Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.57176e+03   5.17455e-01  -5.22998e-03   1.21030e-08   2.32855e-03   4.21474e-08  -3.15184e-01   3.81995e-08  -4.71843e+05  -2.01484e-01  -5.18323e-04   9.93936e-09  
Sway             -1.65619e-03   6.90378e-07   7.57176e+03   5.17452e-01   9.10922e-04   1.58258e-07   4.71844e+05   2.01465e-01   2.38586e-01   1.10937e-05  -3.58925e-04  -3.13383e-08  
Heave             1.08354e-02   5.76601e-06  -3.30381e-05   1.98620e-06   2.35902e+02  -1.23367e-04   3.06789e-01   1.92019e-08  -9.79975e-01  -2.10243e-06  -6.26647e-06   3.12740e-09  
Roll              9.33442e-02   5.98923e-05   4.71842e+05   2.20923e-01   3.83572e-02   3.31376e-06   3.70638e+07   8.60141e-02   8.13245e-01  -1.85759e-05  -2.36352e-02  -1.36813e-08  
Pitch            -4.71842e+05  -2.21005e-01   3.45509e-01   2.66274e-05  -4.34935e-02   5.98850e-06   1.74018e+01   1.03720e-05   3.70638e+07   8.60541e-02   3.29002e-02  -4.39971e-09  
Yaw              -5.18381e-04   9.85975e-09  -3.58968e-04  -3.10672e-08  -6.16819e-06   5.35819e-11  -2.36359e-02  -1.20902e-08   3.29010e-02  -3.84747e-09   6.55027e-10   1.11251e-13  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        5.36570e+00    -1.57080e+00   3.23428e+00    -1.57080e+00   4.04595e+00    -1.57080e+00   4.64683e+00    -1.57079e+00   1.55599e+00    -1.57081e+00   3.77352e+00    -1.57079e+00   2.68284e+00    -1.57080e+00   5.39215e-01    1.57077e+00    2.48995e+00    -1.57080e+00   8.75752e-06    -1.23202e+00   2.48996e+00    1.57080e+00    5.39233e-01    -1.57079e+00   2.68285e+00    1.57080e+00    3.77351e+00    1.57080e+00    1.55599e+00    1.57080e+00    4.64683e+00    1.57080e+00    4.04595e+00    1.57080e+00    3.23428e+00    1.57080e+00    5.36570e+00    1.57080e+00    3.23428e+00    1.57080e+00    4.04595e+00    1.57080e+00    4.64682e+00    1.57079e+00    1.55599e+00    1.57080e+00    3.77351e+00    1.57079e+00    2.68284e+00    1.57080e+00    5.39221e-01    -1.57077e+00   2.48995e+00    1.57080e+00    7.74847e-06    1.11982e+00    2.48996e+00    -1.57080e+00   5.39233e-01    1.57080e+00    2.68286e+00    -1.57080e+00   3.77350e+00    -1.57080e+00   1.55599e+00    -1.57080e+00   4.64684e+00    -1.57080e+00   4.04594e+00    -1.57080e+00   3.23428e+00    -1.57080e+00   5.36570e+00    -1.57080e+00   
Sway:                         2.17490e-06    4.30294e-01    2.48996e+00    -1.57080e+00   5.39237e-01    1.57079e+00    2.68286e+00    -1.57080e+00   3.77350e+00    -1.57079e+00   1.55599e+00    -1.57080e+00   4.64684e+00    -1.57079e+00   4.04594e+00    -1.57080e+00   3.23428e+00    -1.57079e+00   5.36570e+00    -1.57080e+00   3.23429e+00    -1.57079e+00   4.04595e+00    -1.57080e+00   4.64683e+00    -1.57080e+00   1.55599e+00    -1.57079e+00   3.77352e+00    -1.57080e+00   2.68284e+00    -1.57080e+00   5.39223e-01    1.57080e+00    2.48996e+00    -1.57080e+00   4.90702e-06    -1.52021e+00   2.48996e+00    1.57080e+00    5.39236e-01    -1.57079e+00   2.68286e+00    1.57080e+00    3.77350e+00    1.57079e+00    1.55599e+00    1.57080e+00    4.64684e+00    1.57079e+00    4.04595e+00    1.57080e+00    3.23428e+00    1.57079e+00    5.36570e+00    1.57080e+00    3.23429e+00    1.57079e+00    4.04595e+00    1.57080e+00    4.64683e+00    1.57080e+00    1.55599e+00    1.57080e+00    3.77352e+00    1.57080e+00    2.68284e+00    1.57080e+00    5.39219e-01    -1.57080e+00   2.48997e+00    1.57080e+00    6.35001e-06    1.24250e+00    
Heave:                        2.70290e-07    1.96262e+00    1.12356e-07    -1.96641e+00   1.22035e-07    9.10874e-01    2.58597e-07    -2.60613e+00   6.41008e-07    -1.14870e+00   3.14280e-07    2.88703e+00    4.85244e-07    -6.56506e-01   4.41089e-07    2.59170e+00    2.13275e-07    1.75153e-01    2.75706e-07    1.42910e+00    1.49985e-07    -1.68905e+00   1.56414e-07    2.46098e+00    3.16056e-07    -2.01934e+00   1.27449e-07    6.29099e-01    6.67719e-07    -1.50802e+00   1.38934e-07    -6.45286e-01   3.19925e-07    -2.13834e+00   1.57853e-07    7.58734e-01    2.70290e-07    -1.96262e+00   1.12356e-07    1.96641e+00    1.22035e-07    -9.10874e-01   2.58597e-07    2.60613e+00    6.41008e-07    1.14870e+00    3.14280e-07    -2.88703e+00   4.85244e-07    6.56505e-01    4.41089e-07    -2.59170e+00   2.13274e-07    -1.75154e-01   2.75706e-07    -1.42910e+00   1.49984e-07    1.68904e+00    1.56414e-07    -2.46098e+00   3.16055e-07    2.01934e+00    1.27449e-07    -6.29101e-01   6.67718e-07    1.50802e+00    1.38934e-07    6.45284e-01    3.19925e-07    2.13834e+00    1.57854e-07    -7.58732e-01   2.70289e-07    1.96262e+00    
Pitch:                        6.08499e-07    -2.10951e+00   5.45848e-01    -1.57080e+00   1.18211e-01    1.57079e+00    5.88134e-01    -1.57080e+00   8.27225e-01    -1.57079e+00   3.41104e-01    -1.57080e+00   1.01868e+00    -1.57079e+00   8.86950e-01    -1.57080e+00   7.09019e-01    -1.57079e+00   1.17627e+00    -1.57080e+00   7.09018e-01    -1.57079e+00   8.86951e-01    -1.57080e+00   1.01868e+00    -1.57080e+00   3.41103e-01    -1.57080e+00   8.27229e-01    -1.57080e+00   5.88133e-01    -1.57080e+00   1.18209e-01    1.57081e+00    5.45849e-01    -1.57079e+00   7.80432e-07    -2.69335e+00   5.45848e-01    1.57080e+00    1.18210e-01    -1.57079e+00   5.88134e-01    1.57080e+00    8.27225e-01    1.57079e+00    3.41104e-01    1.57080e+00    1.01868e+00    1.57079e+00    8.86951e-01    1.57080e+00    7.09018e-01    1.57079e+00    1.17627e+00    1.57080e+00    7.09018e-01    1.57079e+00    8.86951e-01    1.57080e+00    1.01868e+00    1.57080e+00    3.41103e-01    1.57080e+00    8.27230e-01    1.57080e+00    5.88131e-01    1.57080e+00    1.18208e-01    -1.57080e+00   5.45850e-01    1.57079e+00    6.06658e-07    1.99683e+00    
Roll:                         1.17627e+00    1.57080e+00    7.09018e-01    1.57080e+00    8.86951e-01    1.57079e+00    1.01868e+00    1.57080e+00    3.41103e-01    1.57079e+00    8.27229e-01    1.57080e+00    5.88132e-01    1.57079e+00    1.18207e-01    -1.57082e+00   5.45846e-01    1.57079e+00    1.51832e-06    1.88211e+00    5.45848e-01    -1.57080e+00   1.18210e-01    1.57080e+00    5.88133e-01    -1.57080e+00   8.27227e-01    -1.57080e+00   3.41104e-01    -1.57079e+00   1.01868e+00    -1.57080e+00   8.86951e-01    -1.57080e+00   7.09018e-01    -1.57080e+00   1.17627e+00    -1.57080e+00   7.09018e-01    -1.57080e+00   8.86951e-01    -1.57079e+00   1.01867e+00    -1.57080e+00   3.41103e-01    -1.57079e+00   8.27228e-01    -1.57080e+00   5.88132e-01    -1.57079e+00   1.18208e-01    1.57082e+00    5.45846e-01    -1.57079e+00   1.29382e-06    -2.02239e+00   5.45848e-01    1.57080e+00    1.18210e-01    -1.57079e+00   5.88134e-01    1.57080e+00    8.27225e-01    1.57080e+00    3.41103e-01    1.57080e+00    1.01868e+00    1.57080e+00    8.86950e-01    1.57079e+00    7.09018e-01    1.57080e+00    1.17627e+00    1.57080e+00    
Yaw:                          1.75696e-06    -4.36098e-01   3.19850e-06    1.70629e+00    1.82161e-06    -1.47550e+00   9.58584e-07    2.41737e+00    1.26754e-06    -4.99813e-01   4.25303e-07    -3.00424e+00   1.35645e-06    -1.76654e+00   1.67569e-06    2.24284e+00    6.94132e-07    -2.15168e-01   2.02941e-06    9.67752e-01    1.13978e-06    -1.39150e+00   3.80309e-06    1.99381e+00    9.44476e-07    -1.71740e+00   9.48538e-07    -1.85073e+00   1.85596e-06    2.07343e-01    1.30841e-06    2.90430e+00    1.67640e-06    -1.40939e+00   2.85633e-06    2.18776e+00    1.75696e-06    4.36097e-01    3.19850e-06    -1.70629e+00   1.82161e-06    1.47550e+00    9.58584e-07    -2.41737e+00   1.26754e-06    4.99812e-01    4.25308e-07    3.00423e+00    1.35645e-06    1.76654e+00    1.67569e-06    -2.24284e+00   6.94134e-07    2.15165e-01    2.02941e-06    -9.67751e-01   1.13978e-06    1.39150e+00    3.80309e-06    -1.99381e+00   9.44472e-07    1.71741e+00    9.48540e-07    1.85073e+00    1.85595e-06    -2.07342e-01   1.30840e-06    -2.90430e+00   1.67640e-06    1.40939e+00    2.85633e-06    -2.18776e+00   1.75696e-06    -4.36097e-01   


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        6.20530e+00    1.43218e+00    3.34212e+00    1.53595e+00    4.54865e+00    1.45606e+00    5.37393e+00    1.43220e+00    1.30577e+00    1.81752e+00    4.55538e+00    1.39766e+00    3.10268e+00    1.43223e+00    1.32775e+00    -2.09853e+00   3.35924e+00    1.31843e+00    2.30940e-04    3.00985e+00    3.35959e+00    -1.82327e+00   1.32755e+00    1.04327e+00    3.10245e+00    -1.70927e+00   4.55527e+00    -1.74397e+00   1.30541e+00    -1.32380e+00   5.37351e+00    -1.70934e+00   4.54847e+00    -1.68539e+00   3.34205e+00    -1.60524e+00   6.20506e+00    -1.70924e+00   3.34142e+00    -1.60540e+00   4.54869e+00    -1.68513e+00   5.37351e+00    -1.70928e+00   1.30489e+00    -1.32402e+00   4.55541e+00    -1.74368e+00   3.10245e+00    -1.70928e+00   1.32778e+00    1.04387e+00    3.35966e+00    -1.82302e+00   1.94015e-04    2.76307e+00    3.35952e+00    1.31869e+00    1.32807e+00    -2.09805e+00   3.10240e+00    1.43219e+00    4.55550e+00    1.39794e+00    1.30490e+00    1.81722e+00    5.37399e+00    1.43228e+00    4.54918e+00    1.45634e+00    3.34197e+00    1.53582e+00    6.20530e+00    1.43218e+00    
Sway:                         8.50107e-04    8.76394e-03    3.35962e+00    1.31854e+00    1.32784e+00    -2.09838e+00   3.10287e+00    1.43230e+00    4.55513e+00    1.39799e+00    1.30559e+00    1.81748e+00    5.37411e+00    1.43218e+00    4.54919e+00    1.45633e+00    3.34208e+00    1.53574e+00    6.20543e+00    1.43208e+00    3.34225e+00    1.53565e+00    4.54951e+00    1.45598e+00    5.37418e+00    1.43198e+00    1.30603e+00    1.81658e+00    4.55581e+00    1.39748e+00    3.10310e+00    1.43215e+00    1.32690e+00    -2.09793e+00   3.35981e+00    1.31844e+00    8.94567e-04    -4.51601e-02   3.35953e+00    -1.82305e+00   1.32740e+00    1.04338e+00    3.10207e+00    -1.70937e+00   4.55493e+00    -1.74412e+00   1.30525e+00    -1.32405e+00   5.37314e+00    -1.70926e+00   4.54872e+00    -1.68527e+00   3.34164e+00    -1.60523e+00   6.20434e+00    -1.70916e+00   3.34133e+00    -1.60518e+00   4.54858e+00    -1.68494e+00   5.37277e+00    -1.70904e+00   1.30502e+00    -1.32311e+00   4.55449e+00    -1.74362e+00   3.10153e+00    -1.70924e+00   1.32846e+00    1.04306e+00    3.35952e+00    -1.82290e+00   8.45837e-04    -2.27307e-03   
Heave:                        5.02038e-01    -2.65690e+00   3.32274e-01    -2.65911e+00   3.29956e-01    -2.63036e+00   4.91005e-01    -2.63064e+00   3.33311e-01    -2.63719e+00   3.30954e-01    -2.63237e+00   5.00630e-01    -2.65760e+00   3.38775e-01    -2.66839e+00   3.40056e-01    -2.65349e+00   5.03149e-01    -2.65481e+00   3.40237e-01    -2.65770e+00   3.39289e-01    -2.64609e+00   4.99882e-01    -2.63701e+00   3.43292e-01    -2.64521e+00   3.35450e-01    -2.63260e+00   4.98774e-01    -2.65520e+00   3.40392e-01    -2.67126e+00   3.37413e-01    -2.64914e+00   4.98828e-01    -2.66009e+00   3.32378e-01    -2.63796e+00   3.31035e-01    -2.63902e+00   4.93400e-01    -2.63150e+00   3.31885e-01    -2.64943e+00   3.27944e-01    -2.62385e+00   5.03109e-01    -2.65450e+00   3.39136e-01    -2.66384e+00   3.40895e-01    -2.66426e+00   5.00963e-01    -2.65543e+00   3.41873e-01    -2.64905e+00   3.40629e-01    -2.63745e+00   4.97156e-01    -2.64096e+00   3.43084e-01    -2.66136e+00   3.35448e-01    -2.63506e+00   5.02230e-01    -2.64723e+00   3.37710e-01    -2.65760e+00   3.35265e-01    -2.66082e+00   5.02038e-01    -2.65690e+00   
Pitch:                        3.70055e-02    -1.14904e+00   3.67508e+00    1.47578e+00    2.63544e+00    -1.69281e+00   2.20867e+00    1.50251e+00    3.74959e+00    1.50597e+00    8.76146e-01    -1.75970e+00   3.82956e+00    1.48703e+00    2.84397e+00    1.50628e+00    1.15092e+00    1.50382e+00    4.37937e+00    1.48072e+00    1.15837e+00    1.46491e+00    2.86643e+00    1.46223e+00    3.78292e+00    1.47142e+00    7.98068e-01    -1.69690e+00   3.79759e+00    1.46723e+00    2.22168e+00    1.49229e+00    2.62434e+00    -1.67298e+00   3.69173e+00    1.47734e+00    4.34995e-02    -2.01663e-01   3.70137e+00    -1.67357e+00   2.57954e+00    1.47028e+00    2.20657e+00    -1.67200e+00   3.75247e+00    -1.68206e+00   8.64445e-01    1.44395e+00    3.81100e+00    -1.66092e+00   2.83613e+00    -1.65580e+00   1.14344e+00    -1.57832e+00   4.36365e+00    -1.64683e+00   1.13611e+00    -1.57909e+00   2.85165e+00    -1.62023e+00   3.76130e+00    -1.63128e+00   8.81738e-01    1.35935e+00    3.75225e+00    -1.65058e+00   2.15468e+00    -1.66603e+00   2.66792e+00    1.45624e+00    3.70587e+00    -1.66248e+00   3.70218e-02    -1.14928e+00   
